
.\bin\BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000bba:	4a18      	ldr	r2, [pc, #96]	; (8000c1c <switcher_PendSV_Handler+0x88>)
 8000bbc:	4818      	ldr	r0, [pc, #96]	; (8000c20 <switcher_PendSV_Handler+0x8c>)
 8000bbe:	6811      	ldr	r1, [r2, #0]
 8000bc0:	3104      	adds	r1, #4
 8000bc2:	4281      	cmp	r1, r0
 8000bc4:	bf28      	it	cs
 8000bc6:	4917      	ldrcs	r1, [pc, #92]	; (8000c24 <switcher_PendSV_Handler+0x90>)
 8000bc8:	4817      	ldr	r0, [pc, #92]	; (8000c28 <switcher_PendSV_Handler+0x94>)
 8000bca:	6011      	str	r1, [r2, #0]
 8000bcc:	6812      	ldr	r2, [r2, #0]
 8000bce:	2103      	movs	r1, #3
 8000bd0:	6001      	str	r1, [r0, #0]
 8000bd2:	6812      	ldr	r2, [r2, #0]
 8000bd4:	0e11      	lsrs	r1, r2, #24
 8000bd6:	7019      	strb	r1, [r3, #0]
 8000bd8:	4914      	ldr	r1, [pc, #80]	; (8000c2c <switcher_PendSV_Handler+0x98>)
 8000bda:	f022 427f 	bic.w	r2, r2, #4278190080	; 0xff000000
 8000bde:	6809      	ldr	r1, [r1, #0]
 8000be0:	440a      	add	r2, r1
 8000be2:	4913      	ldr	r1, [pc, #76]	; (8000c30 <switcher_PendSV_Handler+0x9c>)
 8000be4:	600a      	str	r2, [r1, #0]
 8000be6:	781b      	ldrb	r3, [r3, #0]
 8000be8:	b163      	cbz	r3, 8000c04 <switcher_PendSV_Handler+0x70>
 8000bea:	4b0a      	ldr	r3, [pc, #40]	; (8000c14 <switcher_PendSV_Handler+0x80>)
 8000bec:	781a      	ldrb	r2, [r3, #0]
 8000bee:	4b0a      	ldr	r3, [pc, #40]	; (8000c18 <switcher_PendSV_Handler+0x84>)
 8000bf0:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8000bf4:	e8b3 0ff0 	ldmia.w	r3!, {r4, r5, r6, r7, r8, r9, sl, fp}
 8000bf8:	f383 8809 	msr	PSP, r3
 8000bfc:	f06f 0e02 	mvn.w	lr, #2
 8000c00:	b662      	cpsie	i
 8000c02:	e002      	b.n	8000c0a <switcher_PendSV_Handler+0x76>
 8000c04:	f06f 0e06 	mvn.w	lr, #6
 8000c08:	b662      	cpsie	i
 8000c0a:	2306      	movs	r3, #6
 8000c0c:	6003      	str	r3, [r0, #0]
 8000c0e:	4770      	bx	lr
 8000c10:	e000ed04 	.word	0xe000ed04
 8000c14:	20000119 	.word	0x20000119
 8000c18:	20000124 	.word	0x20000124
 8000c1c:	2000011c 	.word	0x2000011c
 8000c20:	080001a4 	.word	0x080001a4
 8000c24:	08000150 	.word	0x08000150
 8000c28:	20000130 	.word	0x20000130
 8000c2c:	20000114 	.word	0x20000114
 8000c30:	20000120 	.word	0x20000120

08000c34 <switcher_SysTick_Handler>:
 8000c34:	4b08      	ldr	r3, [pc, #32]	; (8000c58 <switcher_SysTick_Handler+0x24>)
 8000c36:	681a      	ldr	r2, [r3, #0]
 8000c38:	3201      	adds	r2, #1
 8000c3a:	601a      	str	r2, [r3, #0]
 8000c3c:	4a07      	ldr	r2, [pc, #28]	; (8000c5c <switcher_SysTick_Handler+0x28>)
 8000c3e:	6812      	ldr	r2, [r2, #0]
 8000c40:	681b      	ldr	r3, [r3, #0]
 8000c42:	429a      	cmp	r2, r3
 8000c44:	d107      	bne.n	8000c56 <switcher_SysTick_Handler+0x22>
 8000c46:	4b06      	ldr	r3, [pc, #24]	; (8000c60 <switcher_SysTick_Handler+0x2c>)
 8000c48:	781b      	ldrb	r3, [r3, #0]
 8000c4a:	b123      	cbz	r3, 8000c56 <switcher_SysTick_Handler+0x22>
 8000c4c:	4a05      	ldr	r2, [pc, #20]	; (8000c64 <switcher_SysTick_Handler+0x30>)
 8000c4e:	6813      	ldr	r3, [r2, #0]
 8000c50:	f043 5380 	orr.w	r3, r3, #268435456	; 0x10000000
 8000c54:	6013      	str	r3, [r2, #0]
 8000c56:	4770      	bx	lr
 8000c58:	20000114 	.word	0x20000114
 8000c5c:	20000120 	.word	0x20000120
 8000c60:	20000118 	.word	0x20000118
 8000c64:	e000ed04 	.word	0xe000ed04

08000c68 <sysTick_sysTime>:
 8000c68:	4b01      	ldr	r3, [pc, #4]	; (8000c70 <sysTick_sysTime+0x8>)
 8000c6a:	6818      	ldr	r0, [r3, #0]
 8000c6c:	4770      	bx	lr
 8000c6e:	bf00      	nop
 8000c70:	20000114 	.word	0x20000114

08000c74 <switcher_Start_Task_Switching>:
 8000c74:	b538      	push	{r3, r4, r5, lr}
 8000c76:	4d10      	ldr	r5, [pc, #64]	; (8000cb8 <switcher_Start_Task_Switching+0x44>)
 8000c78:	2400      	movs	r4, #0
 8000c7a:	4810      	ldr	r0, [pc, #64]	; (8000cbc <switcher_Start_Task_Switching+0x48>)
 8000c7c:	f7ff fca0 	bl	80005c0 <send_Str>
 8000c80:	4620      	mov	r0, r4
 8000c82:	f7ff fc8b 	bl	800059c <send_Uint32>
 8000c86:	480e      	ldr	r0, [pc, #56]	; (8000cc0 <switcher_Start_Task_Switching+0x4c>)
 8000c88:	f7ff fc9a 	bl	80005c0 <send_Str>
 8000c8c:	f855 0024 	ldr.w	r0, [r5, r4, lsl #2]
 8000c90:	3401      	adds	r4, #1
 8000c92:	f7ff fc83 	bl	800059c <send_Uint32>
 8000c96:	2c03      	cmp	r4, #3
 8000c98:	d1ef      	bne.n	8000c7a <switcher_Start_Task_Switching+0x6>
 8000c9a:	4b0a      	ldr	r3, [pc, #40]	; (8000cc4 <switcher_Start_Task_Switching+0x50>)
 8000c9c:	681a      	ldr	r2, [r3, #0]
 8000c9e:	4b0a      	ldr	r3, [pc, #40]	; (8000cc8 <switcher_Start_Task_Switching+0x54>)
 8000ca0:	681b      	ldr	r3, [r3, #0]
 8000ca2:	681b      	ldr	r3, [r3, #0]
 8000ca4:	f023 437f 	bic.w	r3, r3, #4278190080	; 0xff000000
 8000ca8:	4413      	add	r3, r2
 8000caa:	4a08      	ldr	r2, [pc, #32]	; (8000ccc <switcher_Start_Task_Switching+0x58>)
 8000cac:	6013      	str	r3, [r2, #0]
 8000cae:	4b08      	ldr	r3, [pc, #32]	; (8000cd0 <switcher_Start_Task_Switching+0x5c>)
 8000cb0:	2201      	movs	r2, #1
 8000cb2:	701a      	strb	r2, [r3, #0]
 8000cb4:	bd38      	pop	{r3, r4, r5, pc}
 8000cb6:	bf00      	nop
 8000cb8:	20000124 	.word	0x20000124
 8000cbc:	0800119d 	.word	0x0800119d
 8000cc0:	080011a6 	.word	0x080011a6
 8000cc4:	20000114 	.word	0x20000114
 8000cc8:	2000011c 	.word	0x2000011c
 8000ccc:	20000120 	.word	0x20000120
 8000cd0:	20000118 	.word	0x20000118

08000cd4 <switcher_Stop_Task_Switching>:
 8000cd4:	4b01      	ldr	r3, [pc, #4]	; (8000cdc <switcher_Stop_Task_Switching+0x8>)
 8000cd6:	2200      	movs	r2, #0
 8000cd8:	701a      	strb	r2, [r3, #0]
 8000cda:	4770      	bx	lr
 8000cdc:	20000118 	.word	0x20000118
 8000ce0:	53480a0d 	.word	0x53480a0d
 8000ce4:	74532045 	.word	0x74532045
 8000ce8:	20747261 	.word	0x20747261
 8000cec:	6c696146 	.word	0x6c696146
 8000cf0:	0a0d0021 	.word	0x0a0d0021
 8000cf4:	204c4c50 	.word	0x204c4c50
 8000cf8:	72617453 	.word	0x72617453
 8000cfc:	61462074 	.word	0x61462074
 8000d00:	00216c69 	.word	0x00216c69
 8000d04:	77530a0d 	.word	0x77530a0d
 8000d08:	68637469 	.word	0x68637469
 8000d0c:	206f7420 	.word	0x206f7420
 8000d10:	204c4c50 	.word	0x204c4c50
 8000d14:	6c696146 	.word	0x6c696146
 8000d18:	0021      	.short	0x0021
 8000d1a:	0a0d      	.short	0x0a0d
 8000d1c:	65756c42 	.word	0x65756c42
 8000d20:	5c534f5f 	.word	0x5c534f5f
 8000d24:	4c0a003e 	.word	0x4c0a003e
 8000d28:	0064616f 	.word	0x0064616f
 8000d2c:	6e694c0a 	.word	0x6e694c0a
 8000d30:	65462065 	.word	0x65462065
 8000d34:	0a006465 	.word	0x0a006465
 8000d38:	72726143 	.word	0x72726143
 8000d3c:	65676169 	.word	0x65676169
 8000d40:	74655220 	.word	0x74655220
 8000d44:	006e7275 	.word	0x006e7275
 8000d48:	6d69540a 	.word	0x6d69540a
 8000d4c:	00203a65 	.word	0x00203a65
 8000d50:	6174530a 	.word	0x6174530a
 8000d54:	73207472 	.word	0x73207472
 8000d58:	63746977 	.word	0x63746977
 8000d5c:	676e6968 	.word	0x676e6968
 8000d60:	74530a00 	.word	0x74530a00
 8000d64:	7320706f 	.word	0x7320706f
 8000d68:	63746977 	.word	0x63746977
 8000d6c:	676e6968 	.word	0x676e6968
 8000d70:	08200800 	.word	0x08200800
	...

08000d75 <Lookup>:
 8000d75:	33323130 37363534 42413938 46454443     0123456789ABCDEF
 8000d85:	430a0d00 6b636f6c 74532073 65747261     ...Clocks Starte
 8000d95:	0a0d0064 2d6e6f4e 6b73616d 656c6261     d...Non-maskable
 8000da5:	746e6920 75727265 0d007470 7379530a      interrupt...Sys
 8000db5:	206d6574 76726573 20656369 6c6c6163     tem service call
 8000dc5:	746e6920 75727265 0d007470 6265440a      interrupt...Deb
 8000dd5:	6d206775 74696e6f 6920726f 7265746e     ug monitor inter
 8000de5:	74707572 440a0d00 64697669 79622065     rupt...Divide by
 8000df5:	72655a20 0a0d006f 6c616e55 656e6769      Zero...Unaligne
 8000e05:	656d2064 79726f6d 63636120 00737365     d memory access.
 8000e15:	6f430a0d 636f7270 6f737365 6f6e2072     ..Coprocessor no
 8000e25:	76612074 616c6961 00656c62 6e490a0d     t available...In
 8000e35:	696c6176 6f432064 7865746e 726f2074     valid Context or
 8000e45:	43584520 5445525f 204e5255 756c6176      EXC_RETURN valu
 8000e55:	0a0d0065 656c6c49 206c6167 20657375     e...Illegal use 
 8000e65:	4520666f 20525350 6f642820 74207365     of EPSR  (does t
 8000e75:	74206568 65677261 64612074 73657264     he target addres
 8000e85:	61682073 4c206576 303d4253 0d00293f     s have LSB=0?)..
 8000e95:	646e550a 6e696665 49206465 7274736e     .Undefined Instr
 8000ea5:	69746375 0d006e6f 7375420a 75616620     uction...Bus fau
 8000eb5:	6120746c 65726464 203a7373 420a0d00     lt address: ...B
 8000ec5:	66207375 746c7561 61747320 6e696b63     us fault stackin
 8000ed5:	6f662067 78652072 74706563 206e6f69     g for exception 
 8000ee5:	6c696166 0d006465 7375420a 75616620     failed...Bus fau
 8000ef5:	7520746c 6174736e 6e696b63 72662067     lt unstacking fr
 8000f05:	65206d6f 70656378 6e6f6974 69616620     om exception fai
 8000f15:	0064656c 61440a0d 62206174 65207375     led...Data bus e
 8000f25:	726f7272 6e75202c 776f6e6b 6461206e     rror, unknown ad
 8000f35:	73657264 0a0d0073 61746144 73756220     dress...Data bus
 8000f45:	72726520 202c726f 69206370 61762073      error, pc is va
 8000f55:	0064696c 6e490a0d 75727473 6f697463     lid...Instructio
 8000f65:	7562206e 72652073 00726f72 654d0a0d     n bus error...Me
 8000f75:	79726f6d 6e616d20 6d656761 20746e65     mory management 
 8000f85:	6c756166 64612074 73657264 00203a73     fault address: .
 8000f95:	654d0a0d 79726f6d 6e616d20 6d656761     ..Memory managem
 8000fa5:	20746e65 63617473 676e696b 726f6620     ent stacking for
 8000fb5:	63786520 69747065 66206e6f 656c6961      exception faile
 8000fc5:	0a0d0064 6f6d654d 6d207972 67616e61     d...Memory manag
 8000fd5:	6e656d65 6e752074 63617473 676e696b     ement unstacking
 8000fe5:	726f6620 63786520 69747065 66206e6f      for exception f
 8000ff5:	656c6961 0a0d0064 64616f4c 20726f20     ailed...Load or 
 8001005:	726f7473 74612065 706d6574 20646574     store attempted 
 8001015:	75206f74 63612d6e 73736563 656c6261     to un-accessable
 8001025:	636f6c20 6f697461 0a0d006e 74736e49      location...Inst
 8001035:	74637572 206e6f69 63746566 74612068     ruction fetch at
 8001045:	706d6574 20646574 61206f74 73656363     tempted to acces
 8001055:	6f6e2073 78652d6e 74756365 6f6c2065     s non-execute lo
 8001065:	69746163 0d006e6f 3a30520a 0a0d0020     cation...R0: ...
 8001075:	203a3152 520a0d00 00203a32 33520a0d     R1: ...R2: ...R3
 8001085:	0d00203a 3231520a 0d00203a 6e694c0a     : ...R12: ...Lin
 8001095:	6552206b 74736967 28207265 3a29726c     k Register (lr):
 80010a5:	0a0d0020 676f7250 206d6172 6e756f43      ...Program Coun
 80010b5:	20726574 29637028 0d00203a 6f72500a     ter (pc): ...Pro
 80010c5:	6d617267 61745320 20737574 69676552     gram Status Regi
 80010d5:	72657473 73702820 203a2972 6f480a00     ster (psr): ..Ho
 80010e5:	4820646c 6c646e61 0d007265 7261480a     ld Handler...Har
 80010f5:	61462064 00746c75 61480a0d 66206472     d Fault...Hard f
 8001105:	746c7561 75616320 20646573 75207962     ault caused by u
 8001115:	6e61686e 64656c64 75616620 0d00746c     nhandled fault..
 8001125:	766e490a 64696c61 63657620 20726f74     .Invalid vector 
 8001135:	6c626174 65722065 0d006461 6977530a     table read...Swi
 8001145:	65686374 65442072 3a677562 0a0d0020     tcher Debug: ...
 8001155:	20737542 6c756146 0a0d0074 6f6d654d     Bus Fault...Memo
 8001165:	4d207972 67616e61 6e656d65 61462074     ry Management Fa
 8001175:	00746c75 73550a0d 20656761 6c756146     ult...Usage Faul
 8001185:	4e0a0074 7245206f 00726f72 72450a0d     t..No Error...Er
 8001195:	20726f72 00746553 61540a0d 203a6b73     ror Set...Task: 
 80011a5:	20202000 63617453 00203a6b 00addead              .   Stack: ....

Disassembly of section .init:

080011b4 <_init>:
 80011b4:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
 80011b6:	bf00      	nop

Disassembly of section .fini:

080011b8 <_fini>:
 80011b8:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
 80011ba:	bf00      	nop
